BACKGROUND:
Sample Nodes:
analyzedInstructions_0_steps_4_ingredients_4_localizedName: csvLine.analyzedInstructions_0_steps_4_ingredients_4_localizedName,
analyzedInstructions_0_steps_4_ingredients_4_image: csvLine.analyzedInstructions_0_steps_4_ingredients_4_image,
analyzedInstructions_0_steps_4_equipment_0_id: toFloat(csvLine.analyzedInstructions_0_steps_4_equipment_0_id),
analyzedInstructions_0_steps_4_equipment_0_name: csvLine.analyzedInstructions_0_steps_4_equipment_0_name,
analyzedInstructions_0_steps_4_equipment_0_localizedName: csvLine.analyzedInstructions_0_steps_4_equipment_0_localizedName,
analyzedInstructions_0_steps_4_equipment_0_image: csvLine.analyzedInstructions_0_steps_4_equipment_0_image,
analyzedInstructions_0_steps_5_number: toFloat(csvLine.analyzedInstructions_0_steps_5_number),
analyzedInstructions_0_steps_5_step: csvLine.analyzedInstructions_0_steps_5_step,
analyzedInstructions_0_steps_5_equipment_0_id: toFloat(csvLine.analyzedInstructions_0_steps_5_equipment_0_id),
analyzedInstructions_0_steps_5_equipment_0_name: csvLine.analyzedInstructions_0_steps_5_equipment_0_name,
analyzedInstructions_0_steps_5_equipment_0_localizedName: csvLine.analyzedInstructions_0_steps_5_equipment_0_localizedName,
analyzedInstructions_0_steps_5_equipment_0_image: csvLine.analyzedInstructions_0_steps_5_equipment_0_image,
analyzedInstructions_0_steps_6_number: toFloat(csvLine.analyzedInstructions_0_steps_6_number),
analyzedInstructions_0_steps_6_step: csvLine.analyzedInstructions_0_steps_6_step,
analyzedInstructions_0_steps_7_number: toFloat(csvLine.analyzedInstructions_0_steps_7_number),
analyzedInstructions_0_steps_7_step: csvLine.analyzedInstructions_0_steps_7_step,
analyzedInstructions_0_steps_8_number: toFloat(csvLine.analyzedInstructions_0_steps_8_number),
analyzedInstructions_0_steps_8_step: csvLine.analyzedInstructions_0_steps_8_step,
analyzedInstructions_0_steps_8_equipment_0_id: toFloat(csvLine.analyzedInstructions_0_steps_8_equipment_0_id),
analyzedInstructions_0_steps_8_equipment_0_name: csvLine.analyzedInstructions_0_steps_8_equipment_0_name,
analyzedInstructions_0_steps_8_equipment_0_localizedName: csvLine.analyzedInstructions_0_steps_8_equipment_0_localizedName,
analyzedInstructions_0_steps_8_equipment_0_image: csvLine.analyzedInstructions_0_steps_8_equipment_0_image,
analyzedInstructions_0_steps_8_equipment_1_id: toFloat(csvLine.analyzedInstructions_0_steps_8_equipment_1_id),
analyzedInstructions_0_steps_8_equipment_1_name: csvLine.analyzedInstructions_0_steps_8_equipment_1_name,
analyzedInstructions_0_steps_8_equipment_1_localizedName: csvLine.analyzedInstructions_0_steps_8_equipment_1_localizedName,
analyzedInstructions_0_steps_8_equipment_1_image: csvLine.analyzedInstructions_0_steps_8_equipment_1_image,
analyzedInstructions_0_steps_9_number: toFloat(csvLine.analyzedInstructions_0_steps_9_number),
analyzedInstructions_0_steps_9_step: csvLine.analyzedInstructions_0_steps_9_step,
analyzedInstructions_0_steps_9_equipment_0_id: toFloat(csvLine.analyzedInstructions_0_steps_9_equipment_0_id),
analyzedInstructions_0_steps_9_equipment_0_name: csvLine.analyzedInstructions_0_steps_9_equipment_0_name,
analyzedInstructions_0_steps_9_equipment_0_localizedName: csvLine.analyzedInstructions_0_steps_9_equipment_0_localizedName,
analyzedInstructions_0_steps_9_equipment_0_image: csvLine.analyzedInstructions_0_steps_9_equipment_0_image,
analyzedInstructions_0_steps_10_number: toFloat(csvLine.analyzedInstructions_0_steps_10_number),
analyzedInstructions_0_steps_10_step: csvLine.analyzedInstructions_0_steps_10_step,
analyzedInstructions_0_steps_10_equipment_0_id: toFloat(csvLine.analyzedInstructions_0_steps_10_equipment_0_id),
analyzedInstructions_0_steps_10_equipment_0_name: csvLine.analyzedInstructions_0_steps_10_equipment_0_name,
analyzedInstructions_0_steps_10_equipment_0_localizedName: csvLine.analyzedInstructions_0_steps_10_equipment_0_localizedName,
analyzedInstructions_0_steps_10_equipment_0_image: csvLine.analyzedInstructions_0_steps_10_equipment_0_image,
analyzedInstructions_0_steps_10_length_number: toFloat(csvLine.analyzedInstructions_0_steps_10_length_number),
analyzedInstructions_0_steps_10_length_unit: csvLine.analyzedInstructions_0_steps_10_length_unit,
analyzedInstructions_0_steps_11_number: toFloat(csvLine.analyzedInstructions_0_steps_11_number),
analyzedInstructions_0_steps_11_step: csvLine.analyzedInstructions_0_steps_11_step,
analyzedInstructions_0_steps_11_equipment_0_id: toFloat(csvLine.analyzedInstructions_0_steps_11_equipment_0_id),
analyzedInstructions_0_steps_11_equipment_0_name: csvLine.analyzedInstructions_0_steps_11_equipment_0_name,
analyzedInstructions_0_steps_11_equipment_0_localizedName: csvLine.analyzedInstructions_0_steps_11_equipment_0_localizedName,
analyzedInstructions_0_steps_11_equipment_0_image: csvLine.analyzedInstructions_0_steps_11_equipment_0_image,
analyzedInstructions_0_steps_12_number: toFloat(csvLine.analyzedInstructions_0_steps_12_number),
analyzedInstructions_0_steps_12_step: csvLine.analyzedInstructions_0_steps_12_step,
analyzedInstructions_0_steps_12_ingredients_0_id: toFloat(csvLine.analyzedInstructions_0_steps_12_ingredients_0_id),
analyzedInstructions_0_steps_12_ingredients_0_name: csvLine.analyzedInstructions_0_steps_12_ingredients_0_name,
analyzedInstructions_0_steps_12_ingredients_0_localizedName: csvLine.analyzedInstructions_0_steps_12_ingredients_0_localizedName,
analyzedInstructions_0_steps_12_ingredients_0_image: csvLine.analyzedInstructions_0_steps_12_ingredients_0_image,
analyzedInstructions_0_steps_12_ingredients_1_id: toFloat(csvLine.analyzedInstructions_0_steps_12_ingredients_1_id),
analyzedInstructions_0_steps_12_ingredients_1_name: csvLine.analyzedInstructions_0_steps_12_ingredients_1_name,
analyzedInstructions_0_steps_12_ingredients_1_localizedName: csvLine.analyzedInstructions_0_steps_12_ingredients_1_localizedName,
analyzedInstructions_0_steps_12_ingredients_1_image: csvLine.analyzedInstructions_0_steps_12_ingredients_1_image,
analyzedInstructions_0_steps_13_number: toFloat(csvLine.analyzedInstructions_0_steps_13_number),
analyzedInstructions_0_steps_13_step: csvLine.analyzedInstructions_0_steps_13_step,
analyzedInstructions_0_steps_13_ingredients_0_id: toFloat(csvLine.analyzedInstructions_0_steps_13_ingredients_0_id),
analyzedInstructions_0_steps_13_ingredients_0_name: csvLine.analyzedInstructions_0_steps_13_ingredients_0_name,
analyzedInstructions_0_steps_13_ingredients_0_localizedName: csvLine.analyzedInstructions_0_steps_13_ingredients_0_localizedName,
analyzedInstructions_0_steps_13_ingredients_0_image: csvLine.analyzedInstructions_0_steps_13_ingredients_0_image,
analyzedInstructions_0_steps_13_ingredients_1_id: toFloat(csvLine.analyzedInstructions_0_steps_13_ingredients_1_id),
analyzedInstructions_0_steps_13_ingredients_1_name: csvLine.analyzedInstructions_0_steps_13_ingredients_1_name,
analyzedInstructions_0_steps_13_ingredients_1_localizedName: csvLine.analyzedInstructions_0_steps_13_ingredients_1_localizedName,
analyzedInstructions_0_steps_13_ingredients_1_image: csvLine.analyzedInstructions_0_steps_13_ingredients_1_image,
analyzedInstructions_0_steps_14_number: toFloat(csvLine.analyzedInstructions_0_steps_14_number),
analyzedInstructions_0_steps_14_step: csvLine.analyzedInstructions_0_steps_14_step,
originalId: toFloat(csvLine.originalId),
spoonacularSourceUrl: csvLine.spoonacularSourceUrl,
extendedIngredients_2_meta_0: csvLine.extendedIngredients_2_meta_0,
extendedIngredients_2_metaInformation_0: csvLine.extendedIngredients_2_metaInformation_0,
extendedIngredients_4_meta_0: csvLine.extendedIngredients_4_meta_0,
extendedIngredients_4_meta_1: csvLine.extendedIngredients_4_meta_1,
extendedIngredients_4_metaInformation_0: csvLine.extendedIngredients_4_metaInformation_0,
extendedIngredients_4_metaInformation_1: csvLine.extendedIngredients_4_metaInformation_1,
extendedIngredients_5_meta_0: csvLine.extendedIngredients_5_meta_0,
extendedIngredients_5_metaInformation_0: csvLine.extendedIngredients_5_metaInformation_0,
extendedIngredients_6_meta_0: csvLine.extendedIngredients_6_meta_0,
extendedIngredients_6_metaInformation_0: csvLine.extendedIngredients_6_metaInformation_0,
extendedIngredients_10_id: toFloat(csvLine.extendedIngredients_10_id),
extendedIngredients_10_aisle: csvLine.extendedIngredients_10_aisle,
extendedIngredients_10_image: csvLine.extendedIngredients_10_image,
extendedIngredients_10_consistency: csvLine.extendedIngredients_10_consistency,
extendedIngredients_10_name: csvLine.extendedIngredients_10_name,
extendedIngredients_10_nameClean: csvLine.extendedIngredients_10_nameClean,
extendedIngredients_10_original: csvLine.extendedIngredients_10_original,
extendedIngredients_10_originalString: csvLine.extendedIngredients_10_originalString,
extendedIngredients_10_originalName: csvLine.extendedIngredients_10_originalName,
extendedIngredients_10_amount: toFloat(csvLine.extendedIngredients_10_amount),
extendedIngredients_10_unit: csvLine.extendedIngredients_10_unit,
extendedIngredients_10_meta_0: csvLine.extendedIngredients_10_meta_0,
extendedIngredients_10_metaInformation_0: csvLine.extendedIngredients_10_metaInformation_0,
extendedIngredients_10_measures_us_amount: toFloat(csvLine.extendedIngredients_10_measures_us_amount),
extendedIngredients_10_measures_us_unitShort: csvLine.extendedIngredients_10_measures_us_unitShort,
extendedIngredients_10_measures_us_unitLong: csvLine.extendedIngredients_10_measures_us_unitLong,
extendedIngredients_10_measures_metric_amount: toFloat(csvLine.extendedIngredients_10_measures_metric_amount),
extendedIngredients_10_measures_metric_unitShort: csvLine.extendedIngredients_10_measures_metric_unitShort,
extendedIngredients_10_measures_metric_unitLong: csvLine.extendedIngredients_10_measures_metric_unitLong,
extendedIngredients_11_id: toFloat(csvLine.extendedIngredients_11_id),
extendedIngredients_11_aisle: csvLine.extendedIngredients_11_aisle,
extendedIngredients_11_image: csvLine.extendedIngredients_11_image,
extendedIngredients_11_consistency: csvLine.extendedIngredients_11_consistency,
extendedIngredients_11_name: csvLine.extendedIngredients_11_name,
extendedIngredients_11_nameClean: csvLine.extendedIngredients_11_nameClean,
extendedIngredients_11_original: csvLine.extendedIngredients_11_original,
extendedIngredients_11_originalString: csvLine.extendedIngredients_11_originalString,
extendedIngredients_11_originalName: csvLine.extendedIngredients_11_originalName,
extendedIngredients_11_amount: toFloat(csvLine.extendedIngredients_11_amount),
extendedIngredients_11_unit: csvLine.extendedIngredients_11_unit,
extendedIngredients_11_meta_0: csvLine.extendedIngredients_11_meta_0,
extendedIngredients_11_metaInformation_0: csvLine.extendedIngredients_11_metaInformation_0,
extendedIngredients_11_measures_us_amount: toFloat(csvLine.extendedIngredients_11_measures_us_amount),
extendedIngredients_11_measures_us_unitShort: csvLine.extendedIngredients_11_measures_us_unitShort,
extendedIngredients_11_measures_us_unitLong: csvLine.extendedIngredients_11_measures_us_unitLong,
extendedIngredients_11_measures_metric_amount: toFloat(csvLine.extendedIngredients_11_measures_metric_amount),
extendedIngredients_11_measures_metric_unitShort: csvLine.extendedIngredients_11_measures_metric_unitShort,
extendedIngredients_11_measures_metric_unitLong: csvLine.extendedIngredients_11_measures_metric_unitLong,
extendedIngredients_12_id: toFloat(csvLine.extendedIngredients_12_id),
extendedIngredients_12_aisle: csvLine.extendedIngredients_12_aisle,
extendedIngredients_12_image: csvLine.extendedIngredients_12_image,
extendedIngredients_12_consistency: csvLine.extendedIngredients_12_consistency,
extendedIngredients_12_name: csvLine.extendedIngredients_12_name,
extendedIngredients_12_nameClean: csvLine.extendedIngredients_12_nameClean,
extendedIngredients_12_original: csvLine.extendedIngredients_12_original,
extendedIngredients_12_originalString: csvLine.extendedIngredients_12_originalString,
extendedIngredients_12_originalName: csvLine.extendedIngredients_12_originalName,
extendedIngredients_12_amount: toFloat(csvLine.extendedIngredients_12_amount),
extendedIngredients_12_unit: csvLine.extendedIngredients_12_unit,
extendedIngredients_12_measures_us_amount: toFloat(csvLine.extendedIngredients_12_measures_us_amount),
extendedIngredients_12_measures_us_unitShort: csvLine.extendedIngredients_12_measures_us_unitShort,
extendedIngredients_12_measures_us_unitLong: csvLine.extendedIngredients_12_measures_us_unitLong,
extendedIngredients_12_measures_metric_amount: toFloat(csvLine.extendedIngredients_12_measures_metric_amount),
extendedIngredients_12_measures_metric_unitShort: csvLine.extendedIngredients_12_measures_metric_unitShort,
extendedIngredients_12_measures_metric_unitLong: csvLine.extendedIngredients_12_measures_metric_unitLong,
extendedIngredients_13_id: toFloat(csvLine.extendedIngredients_13_id),
extendedIngredients_13_aisle: csvLine.extendedIngredients_13_aisle,
extendedIngredients_13_image: csvLine.extendedIngredients_13_image,
extendedIngredients_13_consistency: csvLine.extendedIngredients_13_consistency,
extendedIngredients_13_name: csvLine.extendedIngredients_13_name,
extendedIngredients_13_nameClean: csvLine.extendedIngredients_13_nameClean,
extendedIngredients_13_original: csvLine.extendedIngredients_13_original,
extendedIngredients_13_originalString: csvLine.extendedIngredients_13_originalString,
extendedIngredients_13_originalName: csvLine.extendedIngredients_13_originalName,
extendedIngredients_13_amount: toFloat(csvLine.extendedIngredients_13_amount),
extendedIngredients_13_unit: csvLine.extendedIngredients_13_unit,
extendedIngredients_13_measures_us_amount: toFloat(csvLine.extendedIngredients_13_measures_us_amount),
extendedIngredients_13_measures_us_unitShort: csvLine.extendedIngredients_13_measures_us_unitShort,
extendedIngredients_13_measures_us_unitLong: csvLine.extendedIngredients_13_measures_us_unitLong,
extendedIngredients_13_measures_metric_amount: toFloat(csvLine.extendedIngredients_13_measures_metric_amount),
extendedIngredients_13_measures_metric_unitShort: csvLine.extendedIngredients_13_measures_metric_unitShort,
extendedIngredients_13_measures_metric_unitLong: csvLine.extendedIngredients_13_measures_metric_unitLong,
extendedIngredients_14_id: toFloat(csvLine.extendedIngredients_14_id),
extendedIngredients_14_aisle: csvLine.extendedIngredients_14_aisle,
extendedIngredients_14_image: csvLine.extendedIngredients_14_image,
extendedIngredients_14_consistency: csvLine.extendedIngredients_14_consistency,
extendedIngredients_14_name: csvLine.extendedIngredients_14_name,
extendedIngredients_14_nameClean: csvLine.extendedIngredients_14_nameClean,
extendedIngredients_14_original: csvLine.extendedIngredients_14_original,
extendedIngredients_14_originalString: csvLine.extendedIngredients_14_originalString,
extendedIngredients_14_originalName: csvLine.extendedIngredients_14_originalName,
extendedIngredients_14_amount: toFloat(csvLine.extendedIngredients_14_amount),
extendedIngredients_14_unit: csvLine.extendedIngredients_14_unit,
extendedIngredients_14_meta_0: csvLine.extendedIngredients_14_meta_0,
extendedIngredients_14_metaInformation_0: csvLine.extendedIngredients_14_metaInformation_0,
extendedIngredients_14_measures_us_amount: toFloat(csvLine.extendedIngredients_14_measures_us_amount),
extendedIngredients_14_measures_us_unitShort: csvLine.extendedIngredients_14_measures_us_unitShort,
